==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/000*
==> Encontrados 4275 archivos candidatos
==> Validando integridad (zombies y TTree truncados)...
==> Válidos: 4275 | Malos: 0
==> Mergeando 4275 archivos válidos...
Parallelizing  with 10 processes.
hadd Target file: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/merged//merged_eecppRef_2024-09-10.root
hadd compression setting for all output: 101
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2997.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0001/eecAnalysis_ppref_2024-09-10_1713.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2569.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0001/eecAnalysis_ppref_2024-09-10_1285.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_857.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_429.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_1.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2141.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0003/eecAnalysis_ppref_2024-09-10_3425.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0003/eecAnalysis_ppref_2024-09-10_3853.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2570.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0003/eecAnalysis_ppref_2024-09-10_3426.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0001/eecAnalysis_ppref_2024-09-10_1286.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_858.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2142.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2571.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0003/eecAnalysis_ppref_2024-09-10_3854.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_2.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2998.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_859.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0001/eecAnalysis_ppref_2024-09-10_1287.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2572.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0001/eecAnalysis_ppref_2024-09-10_1288.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0003/eecAnalysis_ppref_2024-09-10_3855.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2999.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_860.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0000/eecAnalysis_ppref_2024-09-10_3.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_ppref_2024-09-10/eecOOHistograms/crab_eecAnalysis_ppref_2024-09-10/260910_041527/0002/eecAnalysis_ppref_2024-09-10_2573.root
