==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/000*
==> Encontrados 1000 archivos candidatos
==> Validando integridad (zombies y TTree truncados)...
==> Válidos: 1000 | Malos: 0
==> Mergeando 1000 archivos válidos...
Parallelizing  with 10 processes.
hadd Target file: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/merged//merged_R4_axisWTA_cen_primaryvertex.root
hadd compression setting for all output: 101
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5300_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5700_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5000_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5100_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5400_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5500_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5200_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5600_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5800_processed.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5900_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5801_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5901_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5001_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5802_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5301_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5201_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5101_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5501_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5401_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5701_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5902_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5002_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5302_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5803_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5202_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5903_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5402_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5601_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5303_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/event_sel_studies/primeryvertex/0005/L1_object_data_5003_processed.root
