==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/000*
==> Encontrados 7830 archivos candidatos
==> Validando integridad (zombies y TTree truncados)...
==> Válidos: 7830 | Malos: 0
==> Mergeando 7830 archivos válidos...
Parallelizing  with 10 processes.
hadd Target file: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/merged//merged_eecOO_2025-09-10.root
hadd compression setting for all output: 101
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_784.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3133.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_1.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5482.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0001/eecAnalysis_OO_2025-09-10_1567.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2350.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4699.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3916.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6265.root
hadd Source file 1: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7048.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5483.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_2.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2351.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3134.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3917.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5484.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_3.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2352.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6266.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7049.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3135.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5485.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2353.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_4.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3136.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3918.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6267.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_785.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3137.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_5.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6268.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7050.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2354.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5486.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3919.root
